Character,Experience,HP Increase,MP Increase,SP Increase,Strength Increase,Vitality Increase,Action Increase,Movement Increase,Magic Increase,Mentality Increase,Skillslot Increase
Tio,24007867,4982,308,321,290,299,155,134,277,278,6
Tio,25721447,5012,309,323,291,299,155,135,278,280,6
Tio,27500562,5040,310,325,292,300,156,135,280,282,6
Tio,29345212,5065,312,328,293,301,156,136,282,284,6
Tio,31255397,5087,313,330,294,302,157,136,284,286,6
Tio,33231117,5107,314,332,294,303,158,137,285,288,6
Tio,35272372,5125,315,334,295,303,158,137,287,289,6
Tio,37379162,5141,316,336,296,304,158,137,289,291,6
Tio,39551487,5155,316,339,297,305,159,138,291,293,6
Tio,41789347,5167,317,341,297,306,159,138,292,294,6
Tio,44092742,5178,318,343,298,306,159,138,294,296,6
Tio,46461672,5187,319,345,299,307,159,139,296,297,6
Tio,48896137,5195,319,347,299,308,159,139,298,299,6
Tio,51396137,5200,320,350,300,310,160,140,300,300,6
Mareg,0,550,25,55,95,75,65,80,35,40,1
Mareg,12,567,26,57,98,77,65,80,36,41,1
Mareg,42,584,27,59,100,79,65,80,37,43,1
Mareg,98,601,28,61,102,81,66,80,37,44,1
Mareg,190,619,30,63,104,82,66,80,38,45,1
Mareg,330,637,31,65,107,84,67,81,39,47,1
Mareg,532,657,32,68,109,86,67,81,40,48,1
Mareg,813,677,34,70,111,88,68,81,41,50,1
Mareg,1192,699,35,72,114,90,68,82,41,51,1
Mareg,1688,721,37,75,116,93,69,82,42,52,2
Mareg,2322,745,39,78,119,95,70,82,43,53,2
Mareg,3120,770,40,81,122,97,70,82,44,55,2
Mareg,4111,796,42,84,125,100,71,82,45,56,2
Mareg,5324,824,44,88,128,102,71,82,46,58,2
Mareg,6803,854,47,91,131,105,72,83,46,59,2
Mareg,8597,885,49,94,135,108,72,83,47,61,2
Mareg,10756,918,51,98,138,111,72,84,49,63,2
Mareg,13340,952,53,101,142,113,73,84,50,64,2
Mareg,16404,988,56,105,145,116,73,85,52,66,2
Mareg,20008,1026,58,109,149,119,74,85,53,68,3
Mareg,24208,1066,60,113,152,122,75,85,54,70,3
Mareg,29072,1109,63,117,155,125,75,85,55,71,3
Mareg,34659,1155,65,120,159,128,76,86,56,73,3
Mareg,41044,1202,68,124,162,132,76,87,58,75,3
Mareg,48298,1251,70,128,166,135,77,87,59,77,3
Mareg,56503,1302,73,132,169,138,78,88,61,79,3
Mareg,65739,1355,75,135,173,142,78,88,62,81,3
Mareg,76103,1411,78,139,176,145,79,88,64,84,3
Mareg,87707,1470,81,144,179,148,79,88,65,86,3
Mareg,100668,1532,83,148,183,152,80,89,67,88,4
Mareg,115121,1596,86,153,187,155,81,90,68,90,4
Mareg,131200,1664,89,158,191,159,82,90,70,92,4
Mareg,149059,1736,92,162,195,162,83,91,71,95,4
Mareg,168867,1812,95,166,199,166,83,91,72,97,4
Mareg,190770,1891,99,171,204,169,84,92,74,99,4
Mareg,214914,1975,102,175,208,173,85,92,75,102,4
Mareg,241444,2063,105,180,212,178,86,93,77,104,4
Mareg,270491,2159,108,184,217,182,86,93,79,106,4
Mareg,302168,2258,112,189,221,186,87,94,80,109,4
Mareg,336606,2362,115,193,226,191,88,94,82,111,5
Mareg,373915,2470,118,197,231,195,89,95,85,113,5
Mareg,414195,2581,122,202,235,199,89,95,87,115,5
Mareg,457535,2697,125,206,240,204,89,96,88,118,5
Mareg,504042,2821,129,211,245,209,90,97,90,120,5
Mareg,553842,2951,133,216,249,215,90,97,92,123,5
Mareg,607116,3076,137,221,253,220,91,98,94,126,5
Mareg,664089,3196,142,226,258,225,91,98,96,128,5
Mareg,724982,3314,146,231,262,229,91,98,97,130,5
Mareg,790069,3428,150,237,266,234,91,99,99,131,5
Mareg,859706,3537,155,243,270,239,92,99,101,133,6
Mareg,934348,3642,159,250,274,243,92,99,103,135,6
Mareg,1014545,3744,163,256,278,248,93,100,105,137,6
Mareg,1100963,3843,166,262,282,252,93,100,107,139,6
Mareg,1194379,3940,170,269,285,256,93,101,109,141,6
Mareg,1295632,4034,174,275,289,260,94,101,110,142,6
Mareg,1405819,4126,177,281,293,263,94,102,112,144,6
Mareg,1526280,4215,181,286,297,267,95,103,114,146,6
Mareg,1658761,4302,185,292,301,271,95,103,116,148,6
Mareg,1805185,4388,188,298,304,274,96,104,117,150,6
Mareg,1968061,4472,192,303,308,278,96,104,119,152,6
Mareg,2150021,4552,195,309,312,281,96,104,121,153,6
Mareg,2354404,4630,198,314,316,284,97,105,123,155,6
Mareg,2585582,4707,202,320,319,287,97,105,125,157,6
Mareg,2848914,4783,205,325,323,291,97,106,127,158,6
Mareg,3150670,4857,208,330,326,294,97,107,128,160,6
Mareg,3498534,4928,211,334,329,297,98,107,130,162,6
Mareg,3901497,4996,215,339,333,300,98,107,132,163,6
Mareg,4369912,5061,218,343,336,303,98,108,133,165,6
Mareg,4903862,5123,221,347,339,306,98,108,135,167,6
Mareg,5503347,5183,224,352,342,309,99,109,136,168,6
Mareg,6168367,5241,227,356,345,311,99,109,137,169,6
Mareg,6898922,5297,229,360,348,314,99,110,139,171,6
Mareg,7695012,5352,232,363,351,316,100,110,140,173,6
Mareg,8556637,5406,235,367,353,318,101,110,141,174,6
Mareg,9483797,5458,238,370,356,320,101,111,142,176,6
Mareg,10476492,5508,241,373,359,322,102,111,142,177,6
Mareg,11534722,5556,243,376,361,324,102,111,143,179,6
Mareg,12658487,5603,246,378,364,325,103,112,144,180,6
Mareg,13847787,5649,249,381,366,327,103,113,145,181,6
Mareg,15102622,5694,251,384,368,329,103,113,145,183,6
Mareg,16422992,5737,254,387,370,330,104,113,146,184,6
Mareg,17808897,5779,256,389,372,332,104,114,147,185,6
Mareg,19260337,5819,258,392,374,334,104,114,148,186,6
Mareg,20777312,5856,260,394,376,335,105,115,148,187,6
Mareg,22359822,5891,262,396,377,337,105,115,149,189,6
Mareg,24007867,5924,264,398,379,338,106,116,150,190,6
Mareg,25721447,5956,265,400,381,339,106,116,150,191,6
Mareg,27500562,5986,267,401,383,340,107,116,151,192,6
Mareg,29345212,6015,269,403,385,341,107,117,152,193,6
Mareg,31255397,6042,271,405,387,343,107,117,152,193,6
Mareg,33231117,6067,272,407,388,344,107,117,153,194,6
Mareg,35272372,6089,273,408,389,345,107,118,154,195,6
Mareg,37379162,6109,275,410,391,346,108,118,155,196,6
Mareg,39551487,6128,276,412,393,347,108,119,155,196,6
Mareg,41789347,6145,277,414,394,347,108,119,156,197,6
Mareg,44092742,6161,277,415,395,348,109,119,157,198,6
Mareg,46461672,6176,278,417,397,348,109,120,158,198,6
Mareg,48896137,6190,279,419,398,349,109,120,159,199,6
Mareg,51396137,6200,280,420,400,350,110,120,160,200,6
Prince Roan,0,250,55,45,60,50,65,55,70,70,1
Prince Roan,12,263,56,47,61,51,66,56,72,71,1
Prince Roan,42,277,58,49,62,53,66,56,74,73,1
Prince Roan,98,292,60,51,64,54,67,57,75,75,1
Prince Roan,190,308,62,53,66,56,67,57,77,76,1
Prince Roan,330,325,64,55,67,58,68,58,79,78,1
Prince Roan,532,342,66,57,69,59,69,58,81,80,1
Prince Roan,813,360,68,59,71,61,69,59,82,82,1
Prince Roan,1192,378,70,61,72,63,70,60,84,83,1
Prince Roan,1688,397,72,63,74,65,71,60,86,85,2
Prince Roan,2322,417,75,65,77,67,72,61,88,87,2
Prince Roan,3120,441,77,68,80,69,73,61,90,89,2
Prince Roan,4111,467,80,70,84,72,75,62,92,91,2
Prince Roan,5324,496,83,73,87,74,76,63,95,92,2
Prince Roan,6803,527,86,76,91,76,78,64,97,94,2
Prince Roan,8597,560,88,78,95,79,79,65,99,96,2
Prince Roan,10756,596,91,81,98,83,80,65,102,98,2
Prince Roan,13340,633,94,84,102,86,82,66,104,101,2
Prince Roan,16404,672,97,87,106,90,83,67,106,103,2
Prince Roan,20008,712,99,90,110,94,85,68,109,105,3
Prince Roan,24208,753,102,94,113,97,86,68,111,108,3
Prince Roan,29072,795,105,97,117,101,87,69,114,110,3
Prince Roan,34659,839,108,100,121,104,89,70,116,112,3
Prince Roan,41044,884,111,104,125,108,90,71,119,115,3
Prince Roan,48298,931,115,107,128,111,91,71,122,117,3
Prince Roan,56503,980,118,111,132,115,92,72,124,119,3
Prince Roan,65739,1030,122,115,136,119,93,73,127,122,3
Prince Roan,76103,1082,127,119,140,122,95,74,130,125,3
Prince Roan,87707,1135,131,122,143,126,96,75,133,128,3
Prince Roan,100668,1190,136,126,147,130,97,75,137,131,4
Prince Roan,115121,1250,141,129,151,133,98,76,140,135,4
Prince Roan,131200,1315,146,132,155,137,99,77,143,138,4
Prince Roan,149059,1383,150,136,158,140,101,77,146,141,4
Prince Roan,168867,1453,155,139,162,144,103,78,150,144,4
Prince Roan,190770,1526,159,142,166,147,104,79,153,147,4
Prince Roan,214914,1601,163,146,170,151,105,80,157,151,4
Prince Roan,241444,1681,168,150,174,154,106,80,161,154,4
Prince Roan,270491,1765,172,154,179,158,108,81,164,157,4
Prince Roan,302168,1852,176,157,183,162,109,82,168,161,4
Prince Roan,336606,1945,180,161,187,166,111,83,172,164,5
Prince Roan,373915,2042,185,165,191,170,112,85,176,168,5
Prince Roan,414195,2143,190,169,195,174,113,86,180,172,5
Prince Roan,457535,2247,196,173,199,178,113,87,185,177,5
Prince Roan,504042,2355,201,178,203,182,114,89,189,181,5
Prince Roan,553842,2465,207,183,207,185,115,90,193,186,5
Prince Roan,607116,2572,212,188,210,189,115,91,198,190,5
Prince Roan,664089,2677,217,192,214,193,116,92,202,194,5
Prince Roan,724982,2780,221,197,218,196,116,92,206,197,5
Prince Roan,790069,2881,226,201,221,200,117,93,210,200,5
Prince Roan,859706,2980,231,205,225,204,118,94,213,204,6
Prince Roan,934348,3077,235,209,229,207,119,95,217,207,6
Prince Roan,1014545,3172,240,213,233,211,120,96,221,210,6
Prince Roan,1100963,3265,244,216,236,214,120,97,225,213,6
Prince Roan,1194379,3355,248,220,239,218,120,97,228,215,6
Prince Roan,1295632,3444,252,224,243,221,120,98,232,218,6
Prince Roan,1405819,3530,255,228,246,225,120,99,236,221,6
Prince Roan,1526280,3614,259,231,249,228,121,100,239,224,6
Prince Roan,1658761,3695,262,235,253,232,121,100,243,226,6
Prince Roan,1805185,3775,266,239,256,235,122,101,246,229,6
Prince Roan,1968061,3853,270,243,259,238,122,102,249,231,6
Prince Roan,2150021,3930,273,247,262,241,123,102,253,234,6
Prince Roan,2354404,4005,276,250,264,243,124,103,256,236,6
Prince Roan,2585582,4077,280,254,267,246,124,104,259,239,6
Prince Roan,2848914,4147,283,258,270,249,125,104,262,242,6
Prince Roan,3150670,4215,286,261,272,252,125,105,266,245,6
Prince Roan,3498534,4281,289,265,275,254,126,105,269,247,6
Prince Roan,3901497,4344,293,268,277,256,126,106,272,250,6
Prince Roan,4369912,4405,296,271,279,259,127,106,275,252,6
Prince Roan,4903862,4464,299,275,281,261,127,107,277,254,6
Prince Roan,5503347,4519,303,278,283,263,128,107,280,257,6
Prince Roan,6168367,4571,306,281,284,266,128,107,282,259,6
Prince Roan,6898922,4621,309,284,286,268,129,108,285,262,6
Prince Roan,7695012,4669,311,287,288,270,130,108,287,264,6
Prince Roan,8556637,4714,314,290,290,272,131,108,289,267,6
Prince Roan,9483797,4758,317,292,291,274,131,109,291,270,6
Prince Roan,10476492,4800,319,295,293,276,131,109,292,272,6
Prince Roan,11534722,4840,321,298,295,277,132,109,294,275,6
Prince Roan,12658487,4879,322,301,297,279,132,109,296,277,6
Prince Roan,13847787,4916,324,303,298,280,132,110,298,279,6
Prince Roan,15102622,4951,326,306,300,282,133,110,300,282,6
Prince Roan,16422992,4984,328,308,301,283,134,110,301,284,6
Prince Roan,17808897,5015,329,311,302,284,134,110,303,286,6
Prince Roan,19260337,5045,330,314,304,286,134,110,304,288,6
Prince Roan,20777312,5073,332,316,305,287,135,111,305,291,6
Prince Roan,22359822,5099,333,319,306,289,135,111,307,293,6
Prince Roan,24007867,5123,335,322,307,290,135,111,308,295,6
Prince Roan,25721447,5146,336,324,309,291,136,112,309,297,6
Prince Roan,27500562,5167,337,326,310,292,136,112,310,300,6
Prince Roan,29345212,5187,338,328,311,292,136,112,311,302,6
Prince Roan,31255397,5205,340,331,312,293,137,112,311,304,6
Prince Roan,33231117,5221,341,333,313,294,137,113,312,306,6
Prince Roan,35272372,5236,342,335,314,295,138,113,313,308,6
Prince Roan,37379162,5249,344,337,314,295,138,113,314,309,6
Prince Roan,39551487,5261,345,339,315,296,138,114,314,311,6
Prince Roan,41789347,5271,346,341,316,297,139,114,315,313,6
Prince Roan,44092742,5280,348,344,316,298,139,114,316,315,6
Prince Roan,46461672,5288,349,346,317,298,139,114,317,317,6
Prince Roan,48896137,5295,349,348,318,299,140,114,318,318,6
Prince Roan,51396137,5300,350,350,320,300,140,115,320,320,6
