Name,MP,SP,Unknown #1,Target Effect,Strength,Power,AD,Target Type,Normal Attack Flag,Distance,Accuracy,Range,Cast Time,Recovery Time,Animation,Knockdown,IP Stun,IP Cancel Stun,Knockback,Element,Element Strength,Ailments,Ailments Chance,Attack Modifier,Defense Modifier,Action Modifier,Movement Modifier,Special
Attack,0,0,1,Physical Damage,240,320,290,One Enemy,True,220,170,0,60,9999,Physical Attack,True,1500,3000,120,Wind,7,0,0,0,0,0,0,0
WOW!,5,0,3,Ally Buff/Debuff,0,0,0,One Ally,False,0,0,0,120,12000,WOW!,False,0,0,0,Fire,0,0,0,2,0,0,0,0
Diggin',4,0,2,Ally Buff/Debuff,0,0,0,All Allies,False,0,0,0,120,11000,Diggin',False,0,0,0,Fire,0,0,0,0,1,0,0,0
Speedy,7,0,3,Ally Buff/Debuff,0,0,0,One Ally,False,0,0,0,150,12000,Speedy,False,0,0,0,Fire,0,0,0,0,0,2,0,0
Runner,3,0,2,Ally Buff/Debuff,0,0,0,All Allies,False,0,0,0,90,11000,Runner,False,0,0,0,Fire,0,0,0,0,0,0,1,0
Starving Tongue,0,55,2,Magical Damage,275,780,100,All Enemies,False,0,0,0,90,9999,Physical Attack,True,0,0,100,Fire,0,0,0,0,0,0,0,0
Destruction Light,0,40,1,Physical Damage,275,640,250,Enemy Line,False,0,0,300,120,13000,Physical Attack,False,2000,0,100,Fire,0,0,0,0,0,0,0,0
Hammer Claw,0,49,7,Physical Damage,275,310,260,Area Enemies,False,0,0,400,90,13000,Physical Attack,True,3000,0,300,Fire,0,0,0,0,0,0,0,0
Day of Judgment,0,63,2,Magical Damage,275,430,350,All Enemies,False,0,0,0,150,18000,Physical Attack,False,500,0,50,Fire,0,0,0,0,0,0,0,23
Vanish,0,16,2,Status Change,0,0,0,Unknown,False,0,0,0,120,15000,Vanish,False,0,0,0,Fire,0,0,0,0,0,0,0,22
Spellbinding Eye,0,60,5,Special,0,600,0,One Enemy,False,0,0,0,150,15000,Physical Attack,False,0,0,0,Fire,0,0,0,0,0,0,0,14
Snooze,6,0,2,Enemy Buff/Debuff,0,0,0,All Enemies,False,0,0,0,120,14000,Snooze,False,0,0,0,Fire,0,2,30,0,0,0,0,0
Shhh!,10,0,7,Enemy Buff/Debuff,0,0,0,Area Enemies,False,0,0,400,90,12000,Shhh!,False,0,0,0,Fire,0,32,60,0,0,0,0,0
Craze,10,0,7,Enemy Buff/Debuff,0,0,0,Area Enemies,False,0,0,400,90,13000,Craze,False,0,0,0,Fire,0,8,40,0,0,0,0,0
Alhealer,18,0,2,Restore HP(MEN),0,1200,100,All Allies,False,0,0,0,180,13000,Alhealer,False,0,0,0,Fire,0,0,0,0,0,0,0,0
Avenging Claw,0,42,9,Magical Damage,275,750,200,One Enemy,False,0,0,0,150,16000,Physical Attack,False,4500,0,0,Fire,0,0,0,0,0,0,0,0
Burnflame,16,0,7,Magical Damage,275,170,250,Area Enemies,False,0,0,600,90,12000,Burnflame,False,0,0,50,Fire,10,0,0,0,0,0,0,0
Howl,9,0,1,Magical Damage,275,130,225,Area Enemies,False,0,0,600,60,11000,Howl,False,1000,0,100,Wind,10,0,0,0,0,0,0,0
Tremor,15,0,4,Magical Damage,275,320,150,Area Enemies,False,0,0,600,120,13000,Tremor,False,2000,0,50,Earth,10,0,0,0,0,0,0,0
Crackle,1,0,1,Magical Damage,275,250,275,One Enemy,False,0,0,0,90,13000,Crackle,True,4000,0,50,Blizzard,10,0,0,0,0,0,0,0
Attack,0,0,4,Physical Damage,275,350,180,One Enemy,True,284,190,0,30,9999,Physical Attack,False,0,0,100,Fire,0,16,5,0,0,0,0,0
Dead Claw,0,28,35,Physical Damage,275,470,210,One Enemy,False,0,0,0,60,12000,Physical Attack,True,1000,3000,150,Fire,0,64,80,0,0,0,0,0
Hammer Claw,0,49,7,Physical Damage,275,310,260,Area Enemies,False,0,0,400,90,13000,Physical Attack,True,3000,0,300,Fire,0,0,0,0,0,0,0,0
Day of Judgment,0,63,2,Magical Damage,275,430,350,All Enemies,False,0,0,0,150,18000,Physical Attack,False,500,0,50,Fire,0,0,0,0,0,0,0,23
Vanish,0,16,2,Status Change,0,0,0,Unknown,False,0,0,0,120,15000,Vanish,False,0,0,0,Fire,0,0,0,0,0,0,0,22
Crackle,1,0,1,Magical Damage,280,380,275,One Enemy,False,0,0,0,30,12000,Crackle,True,4000,0,50,Blizzard,10,0,0,0,0,0,0,0
Poizn,1,0,7,Magical Damage,280,540,100,Area Enemies,False,0,0,600,30,13000,Poizn,False,0,0,0,Fire,0,1,100,0,0,0,0,0
BA-BOOM!,1,0,2,Magical Damage,280,630,200,All Enemies,False,0,0,0,60,18000,BA-BOOM!,True,2000,0,150,Fire,0,0,0,0,0,0,0,0
GadZap,1,0,9,Magical Damage,280,720,300,One Enemy,False,0,0,0,60,16000,GadZap,True,1500,0,80,Lightning,10,4,70,0,0,0,0,0
Breath of God,1,0,3,Ally Buff/Debuff,0,0,0,One Ally,False,0,0,0,30,11000,WOW!,False,0,0,0,Fire,0,0,0,1,1,1,1,0
